"species","clim_model","ncells","sdm0","sdm1","sdm2","sdm3","sdm4","sdm5"
"Papilio appalachiensis","current",15312,50.4,10.1,7.7,6.3,9.8,15.7
"Papilio appalachiensis","ensemble_ssp245_2041",73864,8.9,36.2,49.6,5.2,0,0
"Papilio appalachiensis","ensemble_ssp245_2071",186001,3.9,26.5,49.8,19,0.4,0.5
"Papilio appalachiensis","ensemble_ssp370_2041",73864,8.1,41.3,46.7,3.9,0,0
"Papilio appalachiensis","ensemble_ssp370_2071",186001,3,26.2,60.6,9.9,0.1,0
"Papilio brevicauda","current",28298,61.7,9.3,6.8,8.5,7.5,6
"Papilio brevicauda","ensemble_ssp245_2041",80466,5.6,9.2,8.2,8.1,29.2,39.7
"Papilio brevicauda","ensemble_ssp245_2071",179918,0.4,3.3,4.8,17.5,32.5,41.4
"Papilio brevicauda","ensemble_ssp370_2041",80466,2.8,9,8.4,9.6,28,42.1
"Papilio brevicauda","ensemble_ssp370_2071",179918,0,0.1,2.2,9.7,39.1,49
"Papilio canadensis","current",667294,73.4,5.5,4.2,3.7,2.8,10.3
"Papilio canadensis","ensemble_ssp245_2041",939843,70.9,14.3,9.6,2.3,1.6,1.3
"Papilio canadensis","ensemble_ssp245_2071",1243537,72.8,12.5,10.1,2.1,1.4,1.2
"Papilio canadensis","ensemble_ssp370_2041",939843,68.8,14,11.4,2.7,1.9,1.3
"Papilio canadensis","ensemble_ssp370_2071",1243537,65.4,14.2,14.4,2.6,1.8,1.6
"Papilio cresphontes","current",320593,56.6,12.2,7.9,6.2,5.5,11.6
"Papilio cresphontes","ensemble_ssp245_2041",460561,36.6,23.8,18.2,11.1,8.3,1.9
"Papilio cresphontes","ensemble_ssp245_2071",678198,33.1,34.9,13.3,9.7,7.2,1.8
"Papilio cresphontes","ensemble_ssp370_2041",460561,32.7,24.3,18.9,12.9,9,2.3
"Papilio cresphontes","ensemble_ssp370_2071",678198,26.8,27,16.4,13.8,13.6,2.5
"Papilio eurymedon","current",186321,72.9,3.7,3.1,2.9,4.4,13
"Papilio eurymedon","ensemble_ssp245_2041",293413,63.1,11.8,6.4,5.1,5.4,8.2
"Papilio eurymedon","ensemble_ssp245_2071",516308,75.6,9,4.7,3.3,3.2,4.2
"Papilio eurymedon","ensemble_ssp370_2041",293413,62.1,11.8,7.1,5.4,5.7,7.9
"Papilio eurymedon","ensemble_ssp370_2071",516308,73.5,10.9,5.7,3.7,3,3.3
"Papilio glaucus","current",224386,52,9.8,10,7.6,7.6,12.9
"Papilio glaucus","ensemble_ssp245_2041",331261,43.5,29.6,18.7,7.6,0.6,0
"Papilio glaucus","ensemble_ssp245_2071",564037,57.1,22.1,14.3,6.1,0.4,0
"Papilio glaucus","ensemble_ssp370_2041",331261,40.7,30.1,20.6,8,0.6,0
"Papilio glaucus","ensemble_ssp370_2071",564037,42.1,28.2,19.9,7.8,2,0
"Papilio indra","current",155228,43.1,19,14.9,8.9,7.1,7
"Papilio indra","ensemble_ssp245_2041",254679,11.5,15.6,22,20.7,14.8,15.5
"Papilio indra","ensemble_ssp245_2071",463000,10,11.9,45.5,15.3,9,8.2
"Papilio indra","ensemble_ssp370_2041",254679,10.8,14.9,21.7,21.8,15.1,15.6
"Papilio indra","ensemble_ssp370_2071",463000,8.5,11.6,47.1,16.5,8.9,7.3
"Papilio machaon","current",1129872,61.4,8.3,12.5,6.9,4.3,6.6
"Papilio machaon","ensemble_ssp245_2041",1302159,60.8,15.9,11.5,5.3,2.8,3.7
"Papilio machaon","ensemble_ssp245_2071",1521753,59.6,18.6,11.4,4.6,2.8,3
"Papilio machaon","ensemble_ssp370_2041",1302159,58.9,16.7,12.2,5.7,3,3.6
"Papilio machaon","ensemble_ssp370_2071",1521753,51.5,20.2,15.1,6.1,3.8,3.3
"Papilio multicaudata","current",357228,61.4,13.2,7.6,6.6,3.8,7.4
"Papilio multicaudata","ensemble_ssp245_2041",467990,53.4,17.6,7.1,5.5,6.2,10.3
"Papilio multicaudata","ensemble_ssp245_2071",672385,60.3,19.4,5.8,3.7,4,6.7
"Papilio multicaudata","ensemble_ssp370_2041",467990,52.1,19.4,7.5,5.5,5.7,9.8
"Papilio multicaudata","ensemble_ssp370_2071",672385,58.7,20.9,7.8,3.9,3.5,5.2
"Papilio palamedes","current",73277,60.1,8.9,5.3,5,4.7,16
"Papilio palamedes","ensemble_ssp245_2041",149646,58.1,29.6,11.7,0.5,0.1,0
"Papilio palamedes","ensemble_ssp245_2071",320184,67.1,22.6,8.8,1.1,0.3,0.1
"Papilio palamedes","ensemble_ssp370_2041",149646,57.7,31.1,11,0.2,0,0
"Papilio palamedes","ensemble_ssp370_2071",320184,69.7,22.7,6.3,0.9,0.3,0.1
"Papilio polyxenes","current",575916,62.2,5.1,7.8,6.9,5.1,13
"Papilio polyxenes","ensemble_ssp245_2041",705562,64.5,15.7,10.3,6.1,2.7,0.7
"Papilio polyxenes","ensemble_ssp245_2071",896464,58.4,21.9,9.9,5.7,3,1.1
"Papilio polyxenes","ensemble_ssp370_2041",705562,62.2,16.3,10.8,6.5,3.3,1
"Papilio polyxenes","ensemble_ssp370_2071",896464,46.9,23.8,12.9,8.3,6,2.1
"Papilio rumiko","current",186333,67,9.8,6.7,5.4,4.6,6.5
"Papilio rumiko","ensemble_ssp245_2041",249558,67.2,13.9,11.2,4,2.4,1.3
"Papilio rumiko","ensemble_ssp245_2071",387873,74.6,11.4,8.3,3,1.7,1.1
"Papilio rumiko","ensemble_ssp370_2041",249558,66.5,13.4,11.9,4.4,2.4,1.5
"Papilio rumiko","ensemble_ssp370_2071",387873,69.5,13.3,9.6,3.9,2.2,1.4
"Papilio rutulus","current",219134,70.9,5.7,5,3.5,4.2,10.7
"Papilio rutulus","ensemble_ssp245_2041",334148,60.9,9.7,9.7,7.3,3.5,8.9
"Papilio rutulus","ensemble_ssp245_2071",566128,65.8,13.8,8.3,4.6,2,5.4
"Papilio rutulus","ensemble_ssp370_2041",334148,60.3,9.7,10.4,7.1,3.5,9
"Papilio rutulus","ensemble_ssp370_2071",566128,63.5,14.1,10.7,4,2.1,5.5
"Papilio troilus","current",163419,50.8,11.6,8.6,8.8,7.3,13
"Papilio troilus","ensemble_ssp245_2041",250140,43,21.9,18.2,11,5.3,0.6
"Papilio troilus","ensemble_ssp245_2071",446607,63.1,15.3,10.7,6.5,3.7,0.6
"Papilio troilus","ensemble_ssp370_2041",250140,40.3,24.3,18.4,11.6,5,0.5
"Papilio troilus","ensemble_ssp370_2071",446607,59.9,18.1,13,5.1,3.1,0.6
"Papilio zelicaon","current",296042,70.5,5.6,4.3,4.6,4.7,10.2
"Papilio zelicaon","ensemble_ssp245_2041",436888,71.7,11,4.8,4.5,3.1,4.8
"Papilio zelicaon","ensemble_ssp245_2071",713186,79.3,9.9,3,2.9,2,2.9
"Papilio zelicaon","ensemble_ssp370_2041",436888,71.1,11.6,4.6,4.7,3.1,4.9
"Papilio zelicaon","ensemble_ssp370_2071",713186,75.6,13.1,3.6,2.9,1.8,3
"Prunus serotina","current",389523,54,5.8,9.9,9.4,7.3,13.5
"Prunus serotina","ensemble_ssp245_2041",521634,81.9,11.9,3.6,1.4,0.8,0.5
"Prunus serotina","ensemble_ssp245_2071",736986,85.4,9.5,3.3,1.1,0.5,0.2
"Prunus serotina","ensemble_ssp370_2041",521634,81.2,12.5,4,1.3,0.6,0.3
"Prunus serotina","ensemble_ssp370_2071",736986,78.4,12.7,5.5,1.9,1.2,0.3
"Amyris elemifera","current",28269,71.5,17.4,4.3,3.5,2.6,0.8
"Amyris elemifera","ensemble_ssp245_2041",40408,44.9,38.4,15,1.4,0.2,0
"Amyris elemifera","ensemble_ssp245_2071",119977,17.9,62.8,10.1,8.2,1,0
"Amyris elemifera","ensemble_ssp370_2041",40408,42.5,39.2,16.8,1.3,0.2,0
"Amyris elemifera","ensemble_ssp370_2071",119977,12.9,65.6,10.3,9,2.3,0
"Ptelea trifoliata","current",449948,61.3,11,6.8,6.8,5,9.1
"Ptelea trifoliata","ensemble_ssp245_2041",574685,71,14.6,9.7,2.5,1.1,1.1
"Ptelea trifoliata","ensemble_ssp245_2071",760143,74.9,13.6,8.2,1.9,0.8,0.5
"Ptelea trifoliata","ensemble_ssp370_2041",574685,69.7,15.8,9.9,2.7,1.1,0.8
"Ptelea trifoliata","ensemble_ssp370_2071",760143,69.7,17,9.7,1.9,1.1,0.5
"Angelica lucida","current",937557,86,3.4,2.5,2.1,1.9,4.1
"Angelica lucida","ensemble_ssp245_2041",1145754,85.6,3.9,3.8,2.9,1.6,2.4
"Angelica lucida","ensemble_ssp245_2071",1381749,85.4,5,3.5,2.8,1.2,2.1
"Angelica lucida","ensemble_ssp370_2041",1145754,85.6,4.4,3.4,2.7,1.5,2.4
"Angelica lucida","ensemble_ssp370_2071",1381749,80.3,7.5,5.4,3.4,1.4,2
"Apium graveolens","current",558096,91.4,2.6,2.2,1.6,1.4,0.8
"Apium graveolens","ensemble_ssp245_2041",634368,95.4,2.1,0.7,0.6,0.9,0.3
"Apium graveolens","ensemble_ssp245_2071",815428,96.9,1.6,0.3,0.4,0.7,0.2
"Apium graveolens","ensemble_ssp370_2041",634368,95.7,2.1,0.5,0.5,0.9,0.3
"Apium graveolens","ensemble_ssp370_2071",815428,96.9,1.5,0.4,0.4,0.8,0.1
"Conioselinum chinense","current",1014404,88.6,3.5,3,1.8,1.6,1.5
"Conioselinum chinense","ensemble_ssp245_2041",1233052,65.5,12.2,9.4,6.1,4.2,2.6
"Conioselinum chinense","ensemble_ssp245_2071",1447045,63.3,14.2,9.5,5.8,4.5,2.7
"Conioselinum chinense","ensemble_ssp370_2041",1233052,61.6,14.3,10,6.6,4.5,3
"Conioselinum chinense","ensemble_ssp370_2071",1447045,51.9,21.2,11.5,7.1,5.1,3.3
"Daucus carota","current",549910,66.7,3.6,3.1,4,4.5,18.1
"Daucus carota","ensemble_ssp245_2041",711064,57.4,8.4,7.9,7.7,9,9.6
"Daucus carota","ensemble_ssp245_2071",947299,60.3,8.9,7.1,6.6,7.9,9.1
"Daucus carota","ensemble_ssp370_2041",711064,54.6,9.1,8.3,7.9,9.2,10.8
"Daucus carota","ensemble_ssp370_2071",947299,44,15.5,11.5,7.3,8.7,13
"Ligusticum scoticum","current",887982,84.2,4.3,2.6,2,1.6,5.3
"Ligusticum scoticum","ensemble_ssp245_2041",1105604,61.4,19.1,9.5,4.3,2,3.7
"Ligusticum scoticum","ensemble_ssp245_2071",1353732,58,18,12.6,5.8,2.2,3.5
"Ligusticum scoticum","ensemble_ssp370_2041",1105604,57.9,19.5,10.5,5.4,2.5,4.3
"Ligusticum scoticum","ensemble_ssp370_2071",1353732,45.5,22.4,16.9,7.4,3.3,4.7
"Pastinaca sativa","current",296594,67.1,5.3,4,5.5,5.8,12.3
"Pastinaca sativa","ensemble_ssp245_2041",474223,45,10.9,10.6,10.2,16.5,6.8
"Pastinaca sativa","ensemble_ssp245_2071",753743,53,12.8,8.4,7.2,11.2,7.4
"Pastinaca sativa","ensemble_ssp370_2041",474223,43.7,10.6,9.2,10.9,17.7,7.9
"Pastinaca sativa","ensemble_ssp370_2071",753743,46.4,11.9,9.6,8.4,12.2,11.5
"Petroselinum crispum","current",868825,56.6,12.2,10.3,9.5,6,5.3
"Petroselinum crispum","ensemble_ssp245_2041",993463,43.1,13.4,15,11.7,9.6,7.1
"Petroselinum crispum","ensemble_ssp245_2071",1210906,46.2,13,14.1,10.7,8.9,7.1
"Petroselinum crispum","ensemble_ssp370_2041",993463,41.9,13.2,14.7,12.2,10.8,7.2
"Petroselinum crispum","ensemble_ssp370_2071",1210906,38.3,15,15.2,11.9,10.3,9.3
"Alnus incana","current",966214,75.3,5.5,3.1,2.4,2.4,11.2
"Alnus incana","ensemble_ssp245_2041",1214873,68.9,11.9,10.4,3.6,3.5,1.7
"Alnus incana","ensemble_ssp245_2071",1424313,68.2,12.4,10.8,3.8,3.2,1.7
"Alnus incana","ensemble_ssp370_2041",1214873,66.8,12.3,11.5,3.8,3.7,1.9
"Alnus incana","ensemble_ssp370_2071",1424313,58.5,16.2,13.9,4.1,4.8,2.5
"Amelanchier canadensis","current",190071,67.7,9.6,9.3,5.9,2.7,4.8
"Amelanchier canadensis","ensemble_ssp245_2041",302614,14.5,19.7,45.5,13.6,5.4,1.3
"Amelanchier canadensis","ensemble_ssp245_2071",488411,17.6,22.8,35.4,14.6,7.2,2.4
"Amelanchier canadensis","ensemble_ssp370_2041",302614,13,18.4,45.9,14.9,6.1,1.8
"Amelanchier canadensis","ensemble_ssp370_2071",488411,10.6,16.9,36.8,17.2,11.8,6.6
"Betula alleghaniensis","current",161401,64.1,5,4,4.7,4.9,17.2
"Betula alleghaniensis","ensemble_ssp245_2041",288496,56.4,32.8,8.4,2.2,0.1,0
"Betula alleghaniensis","ensemble_ssp245_2071",504399,67,26.1,5.6,1.1,0.1,0
"Betula alleghaniensis","ensemble_ssp370_2041",288496,54,34.7,8.8,2.4,0.1,0
"Betula alleghaniensis","ensemble_ssp370_2071",504399,50.2,34.8,12.6,2,0.2,0.1
"Betula lenta","current",48867,64.5,9.4,5.9,4.2,3.8,12.1
"Betula lenta","ensemble_ssp245_2041",125191,42.4,24.5,30,2.7,0.5,0
"Betula lenta","ensemble_ssp245_2071",263668,53,21.2,20.9,3.7,0.7,0.5
"Betula lenta","ensemble_ssp370_2041",125191,44.7,23.3,29,2.7,0.3,0
"Betula lenta","ensemble_ssp370_2071",263668,52.5,24.7,19.1,2.8,0.3,0.6
"Betula papyrifera","current",662607,74.8,3.9,3.2,3,3.2,12
"Betula papyrifera","ensemble_ssp245_2041",919996,65.7,11.4,8.8,6.7,4.3,3
"Betula papyrifera","ensemble_ssp245_2071",1280097,67.2,12.3,8.7,5.3,3.5,3
"Betula papyrifera","ensemble_ssp370_2041",919996,62.2,12.2,10.4,6.8,4.8,3.5
"Betula papyrifera","ensemble_ssp370_2071",1280097,53.7,14.9,13.2,7.4,5.2,5.5
"Fraxinus americana","current",230785,63.5,8.9,5.6,5.6,5.6,10.8
"Fraxinus americana","ensemble_ssp245_2041",345703,22.9,15.9,20.3,14.5,22.2,4.2
"Fraxinus americana","ensemble_ssp245_2071",572633,33.2,19.2,13.9,13.3,16.3,4.2
"Fraxinus americana","ensemble_ssp370_2041",345703,18.5,13.9,19.9,17.3,24.4,6
"Fraxinus americana","ensemble_ssp370_2071",572633,21.9,14.6,11.7,18.4,24.1,9.4
"Fraxinus pennsylvanica","current",580631,61.9,7.3,6.2,7.1,7.5,10.1
"Fraxinus pennsylvanica","ensemble_ssp245_2041",772468,29,16.4,10.3,12.6,18.8,13
"Fraxinus pennsylvanica","ensemble_ssp245_2071",1020734,33.2,17,8.6,10.2,18.5,12.5
"Fraxinus pennsylvanica","ensemble_ssp370_2041",772468,26.7,15.1,10.2,12.5,21.1,14.4
"Fraxinus pennsylvanica","ensemble_ssp370_2071",1020734,23.7,17.5,8.6,9.9,19.6,20.8
"Malus domestica","current",961350,85.6,7.3,2.4,2.1,1.2,1.3
"Malus domestica","ensemble_ssp245_2041",1085238,72.1,11,7.3,5.1,3.2,1.3
"Malus domestica","ensemble_ssp245_2071",1308221,72.6,10.5,7.5,5,3.4,1.1
"Malus domestica","ensemble_ssp370_2041",1085238,70.8,11.3,7.5,5.4,3.6,1.3
"Malus domestica","ensemble_ssp370_2071",1308221,59.5,16.6,11.7,6.5,4.4,1.2
"Populus balsamifera","current",1118048,72.8,6.6,4.7,3.8,4,8.2
"Populus balsamifera","ensemble_ssp245_2041",1296733,60.6,14.2,16.8,4.7,1.9,1.8
"Populus balsamifera","ensemble_ssp245_2071",1471800,59.1,14.2,18.6,4.2,2.1,1.8
"Populus balsamifera","ensemble_ssp370_2041",1296733,58.2,14.1,18.4,5,2.4,2
"Populus balsamifera","ensemble_ssp370_2071",1471800,50.7,13,25.1,6,2.9,2.2
"Populus grandidentata","current",156389,53.2,7.7,7.8,6.7,7,17.5
"Populus grandidentata","ensemble_ssp245_2041",282132,33.7,23.3,22,12,6.5,2.4
"Populus grandidentata","ensemble_ssp245_2071",512909,43.9,18.6,19.8,11.3,4.5,2
"Populus grandidentata","ensemble_ssp370_2041",282132,29.9,24.1,23.8,13,6.6,2.6
"Populus grandidentata","ensemble_ssp370_2071",512909,33.5,16.6,21.2,15.4,8.1,5.1
"Populus tremuloides","current",951131,70.5,4.3,3.7,4.5,4,13
"Populus tremuloides","ensemble_ssp245_2041",1203216,66.9,11.2,12.2,4.1,2.7,3
"Populus tremuloides","ensemble_ssp245_2071",1406075,67,9.9,12.7,4.3,2.9,3.1
"Populus tremuloides","ensemble_ssp370_2041",1203216,64.5,10.8,13.3,5.2,3,3.3
"Populus tremuloides","ensemble_ssp370_2071",1406075,58.7,10.9,17,4.7,4.1,4.6
"Prunus cerasus","current",691809,68.8,7.2,4.7,4.5,6.7,8
"Prunus cerasus","ensemble_ssp245_2041",870657,21.4,15.3,11.4,11.5,17,23.3
"Prunus cerasus","ensemble_ssp245_2071",1057802,20.5,16.5,11.3,10.7,17.9,23.1
"Prunus cerasus","ensemble_ssp370_2041",870657,17.9,15,11.7,11.5,18.7,25.1
"Prunus cerasus","ensemble_ssp370_2071",1057802,10.5,13.3,9.8,11.5,23.9,31
"Prunus pensylvanica","current",601596,75.9,4.5,3.1,2.7,2.8,11
"Prunus pensylvanica","ensemble_ssp245_2041",800929,75,10.7,7.7,4.7,1.7,0.3
"Prunus pensylvanica","ensemble_ssp245_2071",1077377,75.3,10.8,7.3,4.3,2,0.3
"Prunus pensylvanica","ensemble_ssp370_2041",800929,74.7,10.6,7.4,5.2,1.8,0.2
"Prunus pensylvanica","ensemble_ssp370_2071",1077377,72.4,11,8.4,5.3,2.5,0.5
"Prunus persica","current",575971,63,6.3,3.3,6,5.4,16.1
"Prunus persica","ensemble_ssp245_2041",681980,46.3,12.7,13,10.7,8.3,8.9
"Prunus persica","ensemble_ssp245_2071",882229,54,10,11.6,9.2,7.8,7.4
"Prunus persica","ensemble_ssp370_2041",681980,44.5,12.7,13.2,11.4,9.2,8.9
"Prunus persica","ensemble_ssp370_2071",882229,46.4,12.3,12.3,10.2,10.2,8.5
"Prunus virginiana","current",440495,54.5,10.3,7.5,7.5,6.5,13.6
"Prunus virginiana","ensemble_ssp245_2041",622850,54.2,23.6,9.5,5,2.6,5.1
"Prunus virginiana","ensemble_ssp245_2071",880568,56.7,23.3,9.5,4.5,2.3,3.7
"Prunus virginiana","ensemble_ssp370_2041",622850,53.2,24,10,5.2,2.6,5
"Prunus virginiana","ensemble_ssp370_2071",880568,52,25.6,11.1,5.4,2.5,3.3
"Sorbus americana","current",232877,64.4,6.7,5.4,5.9,5,12.5
"Sorbus americana","ensemble_ssp245_2041",361455,28.4,59.9,7.3,3.9,0.4,0.1
"Sorbus americana","ensemble_ssp245_2071",549905,26.2,61.6,8.7,2.5,0.7,0.2
"Sorbus americana","ensemble_ssp370_2041",361455,26.1,60.7,8.7,3.5,0.8,0.2
"Sorbus americana","ensemble_ssp370_2071",549905,29.1,56,11.2,2.1,1.3,0.2
"Syringa vulgaris","current",620642,72.4,3.4,3.4,4.5,3.7,12.6
"Syringa vulgaris","ensemble_ssp245_2041",821448,44.5,12.4,9.2,6.8,9.8,17.1
"Syringa vulgaris","ensemble_ssp245_2071",1033763,47.9,11.8,7.3,5.4,8.8,18.8
"Syringa vulgaris","ensemble_ssp370_2041",821448,40.9,12.9,9.3,6.4,10.3,20.2
"Syringa vulgaris","ensemble_ssp370_2071",1033763,36,11.7,8,5.8,9.6,28.8
"Tilia americana","current",389892,70.8,5.2,4,4.4,4.7,11
"Tilia americana","ensemble_ssp245_2041",541754,53.8,20.6,10.2,5.7,5.2,4.6
"Tilia americana","ensemble_ssp245_2071",788942,60.7,16.1,9.3,4.8,4.8,4.2
"Tilia americana","ensemble_ssp370_2041",541754,51.4,20.9,10.4,6.1,6.3,5
"Tilia americana","ensemble_ssp370_2071",788942,51.8,17.3,11.5,4.7,7.2,7.5
"Ruta graveolens","current",727416,64,7.6,6.9,6.8,8.4,6.3
"Ruta graveolens","ensemble_ssp245_2041",827399,51.6,13.3,7.9,5.9,9.6,11.7
"Ruta graveolens","ensemble_ssp245_2071",1018642,52.4,13.7,8.8,5.8,8.5,10.8
"Ruta graveolens","ensemble_ssp370_2041",827399,49.9,13.2,8.6,6.5,9.9,11.9
"Ruta graveolens","ensemble_ssp370_2071",1018642,36.1,18.4,14.6,8.9,8.7,13.3
"Zanthoxylum americanum","current",149494,73.8,5.7,2.8,3.1,4.2,10.4
"Zanthoxylum americanum","ensemble_ssp245_2041",285788,61.7,11,9,6.4,8.6,3.4
"Zanthoxylum americanum","ensemble_ssp245_2071",533654,67.2,10.5,10.7,3.9,5.8,1.9
"Zanthoxylum americanum","ensemble_ssp370_2041",285788,58.6,12.4,10.8,6,9.5,2.6
"Zanthoxylum americanum","ensemble_ssp370_2071",533654,58.6,6.7,12.4,9,7,6.4
"Zanthoxylum clava-herculis","current",99409,67.7,6.7,3.1,3.7,4.4,14.4
"Zanthoxylum clava-herculis","ensemble_ssp245_2041",179015,56.7,20.3,19.4,2.9,0.7,0
"Zanthoxylum clava-herculis","ensemble_ssp245_2071",359185,72.3,13.1,12.6,1.6,0.4,0
"Zanthoxylum clava-herculis","ensemble_ssp370_2041",179015,54.2,19.8,22.1,3.1,0.8,0.1
"Zanthoxylum clava-herculis","ensemble_ssp370_2071",359185,64.3,13.7,19.3,2.2,0.5,0
"Alnus rubra","current",62474,71.2,5.4,3.5,3.6,3.1,13.2
"Alnus rubra","ensemble_ssp245_2041",158983,60.2,15.7,8.2,4.1,3.6,8.2
"Alnus rubra","ensemble_ssp245_2071",393474,71.3,14.6,6.2,2.5,1.9,3.6
"Alnus rubra","ensemble_ssp370_2041",158983,60.1,15.6,8.5,4.5,3.1,8.2
"Alnus rubra","ensemble_ssp370_2071",393474,63.9,19.3,7.9,2.6,1.9,4.3
"Eriodictyon californicum","current",15536,58.1,8.6,5.6,4.6,5.1,18
"Eriodictyon californicum","ensemble_ssp245_2041",50467,24,45.3,19.5,7.8,3.4,0
"Eriodictyon californicum","ensemble_ssp245_2071",143915,16.4,41.3,28.6,10.3,3.3,0
"Eriodictyon californicum","ensemble_ssp370_2041",50467,21.6,44.5,19.3,9.4,5.1,0
"Eriodictyon californicum","ensemble_ssp370_2071",143915,11.9,37.1,28.7,15.8,6.5,0
"Holodiscus discolor","current",205260,75.1,3.8,4.2,2.5,2.8,11.7
